estacion,provincia,region,oaci,mes,frecuencia_dias_precipitacion_gt_1mm,humedad_relativa_porcentaje,nubosidad_octavos,precipitacion_mm,temperatura,temperatura_maxima_c,temperatura_minima_c,latitud,longitud,altura,nro
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,2.0,6.3,80.7,3.1,112.0,21.6,28.3,15.7,-33.666666666666664,-61.95,112.0,87468.0
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,3.0,6.4,79.7,2.9,122.4,20.0,27.1,14.0,-33.666666666666664,-61.95,112.0,87468.0
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,4.0,6.5,79.2,3.4,89.7,16.5,23.7,10.9,-33.666666666666664,-61.95,112.0,87468.0
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,5.0,4.1,80.9,3.8,45.3,13.0,19.7,7.9,-33.666666666666664,-61.95,112.0,87468.0
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,6.0,2.0,80.1,3.8,17.700000000000003,9.9,16.6,4.5,-33.666666666666664,-61.95,112.0,87468.0
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,7.0,2.2800000000000002,77.6,3.7,19.220000000000006,8.8,16.0,3.3,-33.666666666666664,-61.95,112.0,87468.0
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,8.0,2.2000000000000006,72.6,3.2,21.5,11.0,18.9,4.5,-33.666666666666664,-61.95,112.0,87468.0
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,9.0,4.1,70.4,3.2,45.1,13.6,21.2,6.8,-33.666666666666664,-61.95,112.0,87468.0
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,10.0,7.3,72.9,3.5,93.0,16.9,23.7,10.4,-33.666666666666664,-61.95,112.0,87468.0
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,11.0,6.5,69.0,3.1,90.5,20.2,27.4,13.3,-33.666666666666664,-61.95,112.0,87468.0
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,12.0,7.46,70.3,2.9,135.9,22.4,29.5,15.4,-33.666666666666664,-61.95,112.0,87468.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,1.0,3.2,51.0,2.8,30.799999999999997,22.1,29.7,14.7,-40.85,-63.0,7.0,87791.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,2.0,3.8,56.9,2.9,40.3,21.0,28.5,14.0,-40.85,-63.0,7.0,87791.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,3.0,4.5,62.8,3.1,53.0,18.6,25.9,12.1,-40.85,-63.0,7.0,87791.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,4.0,4.2,67.3,3.5,37.7,14.0,21.2,7.9,-40.85,-63.0,7.0,87791.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,5.0,4.1,73.8,4.2,31.799999999999997,10.3,16.7,4.9,-40.85,-63.0,7.0,87791.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,6.0,3.9,73.4,4.3,26.799999999999997,7.5,13.5,2.4000000000000004,-40.85,-63.0,7.0,87791.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,7.0,4.0,71.6,4.1,29.700000000000003,6.700000000000001,13.1,1.4000000000000004,-40.85,-63.0,7.0,87791.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,8.0,3.4,66.4,4.1,24.700000000000003,8.4,15.4,2.5,-40.85,-63.0,7.0,87791.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,9.0,3.8,64.1,3.9,24.299999999999997,10.6,17.7,4.0,-40.85,-63.0,7.0,87791.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,10.0,3.9,58.7,3.7,32.4,14.2,21.4,7.0,-40.85,-63.0,7.0,87791.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,11.0,3.9,52.9,3.5,28.4,17.8,25.1,10.3,-40.85,-63.0,7.0,87791.0
viedma_aero,RIO NEGRO,Patagonia,SAVV,12.0,3.3,49.4,3.2,23.200000000000003,20.6,28.2,12.9,-40.85,-63.0,7.0,87791.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,1.0,7.799999999999999,73.1,3.8,114.3,24.5,31.800000000000004,17.8,-29.9,-63.71666666666667,341.0,87244.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,2.0,7.0,79.3,4.0,115.5,22.7,29.8,17.0,-29.9,-63.71666666666667,341.0,87244.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,3.0,7.2,81.2,3.9,116.6,21.0,28.1,15.64,-29.9,-63.71666666666667,341.0,87244.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,4.0,6.0,81.9,4.2,64.3,17.5,24.5,13.58,-29.9,-63.71666666666667,341.0,87244.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,5.0,3.0,81.1,4.4,24.5,13.9,21.3,9.42,-29.9,-63.71666666666667,341.0,87244.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,6.0,1.4000000000000004,78.6,4.0,9.100000000000001,11.0,18.9,6.82,-29.9,-63.71666666666667,341.0,87244.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,7.0,1.2999999999999998,73.9,3.3,8.0,9.9,18.7,5.52,-29.9,-63.71666666666667,341.0,87244.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,8.0,0.5999999999999996,66.6,2.8,4.899999999999999,12.7,21.9,6.1000000000000005,-29.9,-63.71666666666667,341.0,87244.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,9.0,2.2000000000000006,65.1,3.1,20.799999999999997,15.8,24.3,8.34,-29.9,-63.71666666666667,341.0,87244.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,10.0,5.3,68.3,3.7,64.8,19.3,26.9,12.04,-29.9,-63.71666666666667,341.0,87244.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,11.0,7.1,69.0,3.5,89.8,21.9,29.4,15.219999999999999,-29.9,-63.71666666666667,341.0,87244.0
villa_de_maria_del_rio_seco,CORDOBA,Pampeana,SACV,12.0,7.9,69.8,3.7,120.29999999999998,23.9,31.3,16.740000000000002,-29.9,-63.71666666666667,341.0,87244.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,1.0,8.5,58.6,3.3,111.3,25.4,32.7,18.4,-31.95,-65.13333333333334,569.0,87328.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,2.0,8.0,64.9,3.4,108.3,23.8,31.0,17.4,-31.95,-65.13333333333334,569.0,87328.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,3.0,6.8,68.9,3.3,93.0,21.8,28.8,16.0,-31.95,-65.13333333333334,569.0,87328.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,4.0,4.9,71.4,3.6,49.8,17.8,24.8,12.7,-31.95,-65.13333333333334,569.0,87328.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,5.0,2.7,72.9,3.8,18.4,13.9,20.9,9.0,-31.95,-65.13333333333334,569.0,87328.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,6.0,1.4000000000000004,69.8,3.4,6.70000000000001,10.7,18.4,5.6,-31.95,-65.13333333333334,569.0,87328.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,7.0,1.1000000000000005,62.6,3.0,6.70000000000001,10.0,18.1,4.4,-31.95,-65.13333333333334,569.0,87328.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,8.0,1.0,51.5,2.7,4.70000000000001,13.0,21.6,6.5,-31.95,-65.13333333333334,569.0,87328.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,9.0,2.5000000000000004,48.4,2.9,19.9,16.3,24.6,9.2,-31.95,-65.13333333333334,569.0,87328.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,10.0,4.3,50.8,3.2,41.9,20.1,27.9,12.8,-31.95,-65.13333333333334,569.0,87328.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,11.0,7.3,52.1,3.2,77.3,22.8,30.4,15.4,-31.95,-65.13333333333334,569.0,87328.0
villa_dolores_aero,CORDOBA,Pampeana,SAOD,12.0,8.5,55.3,3.2,102.7,24.7,32.2,17.4,-31.95,-65.13333333333334,569.0,87328.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,1.0,8.4,66.9,3.6,102.8,23.3,31.2,15.5,-33.71666666666667,-65.36666666666666,486.0,87448.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,2.0,7.7,72.1,3.6,89.8,21.6,29.8,14.3,-33.71666666666667,-65.36666666666666,486.0,87448.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,3.0,7.5,75.1,3.4,96.2,19.5,28.0,12.6,-33.71666666666667,-65.36666666666666,486.0,87448.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,4.0,5.7,75.9,3.7,68.9,15.3,24.0,8.7,-33.71666666666667,-65.36666666666666,486.0,87448.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,5.0,3.7,77.4,4.1,31.700000000000003,11.4,20.3,4.9,-33.71666666666667,-65.36666666666666,486.0,87448.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,6.0,1.7999999999999998,75.0,3.8,9.799999999999997,8.0,17.7,1.0,-33.71666666666667,-65.36666666666666,486.0,87448.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,7.0,2.0,70.8,3.6,10.5,7.0,17.1,-0.3000000000000007,-33.71666666666667,-65.36666666666666,486.0,87448.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,8.0,2.4,63.3,3.4,15.600000000000001,9.7,20.2,1.5,-33.71666666666667,-65.36666666666666,486.0,87448.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,9.0,4.0,60.9,3.6,35.4,13.1,22.6,4.6,-33.71666666666667,-65.36666666666666,486.0,87448.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,10.0,7.1,63.0,3.9,65.8,16.9,25.2,8.9,-33.71666666666667,-65.36666666666666,486.0,87448.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,11.0,8.8,62.0,3.8,92.4,20.0,28.1,11.9,-33.71666666666667,-65.36666666666666,486.0,87448.0
villa_reynolds_aero,SAN LUIS,Cuyo,SAOR,12.0,9.1,62.1,3.6,105.4,22.5,30.6,14.3,-33.71666666666667,-65.36666666666666,486.0,87448.0
